"   ","CATERING_ID","NAME","COSHER"
"310","99","Rebeka","Y"
"311","128","Thora","N"
"312","143","Frank","Y"
"313","149","Maury","Y"
"314","178","Oro","Y"
"315","179","Philip","N"
"316","312","Ray","N"
"317","367","Taye","N"
"318","382","Teena","Y"
"319","419","Ernie","N"
"320","476","Kevn","N"
"321","477","Loreena","Y"
"322","478","Stewart","N"
"323","503","Warren","N"
"324","534","Tara","Y"
"325","565","Russell","Y"
"326","566","Machine","Y"
"327","611","Andrae","Y"
"328","619","Barbara","N"
"329","679","Bebe","Y"
"330","690","Nick","Y"
"331","699","Vonda","Y"
"332","756","Etta","Y"
"333","759","Herbie","N"
"334","8","Shannon","N"
"335","9","Derrick","Y"
"336","50","Bonnie","N"
"337","55","Petula","Y"
"338","58","Melanie","Y"
"339","63","Clarence","N"
"340","68","Jeroen","Y"
"341","89","Phil","Y"
"342","106","Lupe","N"
"343","118","Tori","N"
"344","158","Fred","N"
"345","160","Olga","N"
"346","198","Derrick","Y"
"347","223","Tom","N"
"348","255","Sheryl","Y"
"349","265","Alfred","N"
"350","277","Keanu","N"
"351","284","Sona","N"
"352","325","Lennie","N"
"353","334","Humberto","N"
"354","347","Jonny Lee","N"
"355","351","Kevin","Y"
"356","354","Terence","Y"
"357","374","Clay","N"
"358","380","Freddy","Y"
"359","394","Hugo","N"
"360","426","Kevn","N"
"361","445","Ryan","Y"
"362","486","Chubby","Y"
"363","533","Hikaru","N"
"364","551","Heather","N"
"365","639","Trey","N"
"366","640","Mark","N"
"367","676","Billy","N"
"368","687","Martin","Y"
"369","694","Sandra","Y"
"370","718","David","Y"
"371","720","Garland","Y"
"372","731","Olympia","N"
"373","748","Belinda","Y"
"374","770","Ellen","Y"
"375","785","Kathleen","Y"
"376","786","Geoffrey","Y"
